relpath,mask_path,cloud_fraction_unet
data/raw/2026-01-29/master/frames/himawari_20260128T210000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T210000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T211000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T211000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T212000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T212000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T213000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T213000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T214000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T214000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T215000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T215000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T220000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T220000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T221000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T221000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T222000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T222000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T223000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T223000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T224000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T224000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T225000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T225000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T230000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T230000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T231000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T231000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T232000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T232000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T233000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T233000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T234000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T234000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260128T235000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260128T235000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T000000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T000000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T001000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T001000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T002000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T002000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T003000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T003000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T004000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T004000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T005000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T005000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T010000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T010000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T011000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T011000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T012000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T012000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T013000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T013000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T014000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T014000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T015000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T015000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T020000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T020000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T021000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T021000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T022000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T022000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T023000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T023000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T025000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T025000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T030000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T030000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T031000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T031000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T032000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T032000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T033000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T033000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T034000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T034000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T035000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T035000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T040000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T040000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T041000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T041000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T042000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T042000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T043000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T043000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T044000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T044000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T045000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T045000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T050000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T050000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T051000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T051000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T052000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T052000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T053000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T053000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T054000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T054000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T055000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T055000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T060000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T060000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T061000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T061000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T062000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T062000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T063000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T063000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T064000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T064000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T065000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T065000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T070000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T070000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T071000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T071000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T072000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T072000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T073000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T073000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T074000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T074000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T075000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T075000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T080000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T080000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T081000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T081000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T082000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T082000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T083000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T083000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T084000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T084000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T085000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T085000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T090000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T090000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T091000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T091000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T092000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T092000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T093000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T093000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T094000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T094000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T095000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T095000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T100000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T100000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T101000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T101000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T102000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T102000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T103000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T103000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T104000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T104000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T105000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T105000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T110000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T110000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T111000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T111000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T112000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T112000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T113000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T113000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T114000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T114000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T115000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T115000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T120000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T120000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T121000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T121000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T122000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T122000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T123000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T123000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T124000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T124000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T125000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T125000Z_mask.png,1.52587890625e-05
data/raw/2026-01-29/master/frames/himawari_20260129T130000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T130000Z_mask.png,3.0517578125e-05
data/raw/2026-01-29/master/frames/himawari_20260129T131000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T131000Z_mask.png,3.0517578125e-05
data/raw/2026-01-29/master/frames/himawari_20260129T132000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T132000Z_mask.png,4.57763671875e-05
data/raw/2026-01-29/master/frames/himawari_20260129T133000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T133000Z_mask.png,7.62939453125e-05
data/raw/2026-01-29/master/frames/himawari_20260129T134000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T134000Z_mask.png,7.62939453125e-05
data/raw/2026-01-29/master/frames/himawari_20260129T135000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T135000Z_mask.png,0.0001068115234375
data/raw/2026-01-29/master/frames/himawari_20260129T140000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T140000Z_mask.png,0.0001068115234375
data/raw/2026-01-29/master/frames/himawari_20260129T141000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T141000Z_mask.png,4.57763671875e-05
data/raw/2026-01-29/master/frames/himawari_20260129T142000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T142000Z_mask.png,1.52587890625e-05
data/raw/2026-01-29/master/frames/himawari_20260129T143000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T143000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T145000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T145000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T150000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T150000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T151000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T151000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T152000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T152000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T153000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T153000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T154000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T154000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T155000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T155000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T160000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T160000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T161000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T161000Z_mask.png,1.52587890625e-05
data/raw/2026-01-29/master/frames/himawari_20260129T162000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T162000Z_mask.png,0.0001068115234375
data/raw/2026-01-29/master/frames/himawari_20260129T163000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T163000Z_mask.png,0.0001220703125
data/raw/2026-01-29/master/frames/himawari_20260129T164000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T164000Z_mask.png,0.0001373291015625
data/raw/2026-01-29/master/frames/himawari_20260129T165000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T165000Z_mask.png,0.00018310546875
data/raw/2026-01-29/master/frames/himawari_20260129T170000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T170000Z_mask.png,0.00018310546875
data/raw/2026-01-29/master/frames/himawari_20260129T171000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T171000Z_mask.png,0.0001983642578125
data/raw/2026-01-29/master/frames/himawari_20260129T172000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T172000Z_mask.png,0.0001678466796875
data/raw/2026-01-29/master/frames/himawari_20260129T173000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T173000Z_mask.png,9.1552734375e-05
data/raw/2026-01-29/master/frames/himawari_20260129T174000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T174000Z_mask.png,3.0517578125e-05
data/raw/2026-01-29/master/frames/himawari_20260129T175000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T175000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T180000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T180000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T181000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T181000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T182000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T182000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T183000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T183000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T184000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T184000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T185000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T185000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T190000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T190000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T191000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T191000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T192000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T192000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T193000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T193000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T194000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T194000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T195000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T195000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T200000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T200000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T201000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T201000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T202000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T202000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T203000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T203000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T204000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T204000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T205000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T205000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T210000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T210000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T211000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T211000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T212000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T212000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T213000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T213000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T214000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T214000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T215000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T215000Z_mask.png,0.0
data/raw/2026-01-29/master/frames/himawari_20260129T220000Z.png,out/2026-01-29/_thr_probe_out_thr25/masks_unet/himawari_20260129T220000Z_mask.png,0.0
