relpath,timestamp_utc,img_ok,cloud_fraction,mean_luma,std_luma,mask_path
data/raw/2026-01-29/master/frames/himawari_20260128T210000Z.png,,1,0.0116424560546875,22.211233139038086,37.259883880615234,out/2026-01-29/daily/masks/himawari_20260128T210000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T211000Z.png,,1,0.011688232421875,23.196727752685547,37.742916107177734,out/2026-01-29/daily/masks/himawari_20260128T211000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T212000Z.png,,1,0.012298583984375,24.22756576538086,38.23135757446289,out/2026-01-29/daily/masks/himawari_20260128T212000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T213000Z.png,,1,0.0121612548828125,25.312084197998047,38.74474334716797,out/2026-01-29/daily/masks/himawari_20260128T213000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T214000Z.png,,1,0.0127716064453125,26.461240768432617,39.285728454589844,out/2026-01-29/daily/masks/himawari_20260128T214000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T215000Z.png,,1,0.01397705078125,27.669021606445312,39.846588134765625,out/2026-01-29/daily/masks/himawari_20260128T215000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T220000Z.png,,1,0.014862060546875,28.942277908325195,40.424285888671875,out/2026-01-29/daily/masks/himawari_20260128T220000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T221000Z.png,,1,0.0159912109375,30.283174514770508,41.020565032958984,out/2026-01-29/daily/masks/himawari_20260128T221000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T222000Z.png,,1,0.016815185546875,31.685747146606445,41.630027770996094,out/2026-01-29/daily/masks/himawari_20260128T222000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T223000Z.png,,1,0.0183258056640625,33.145259857177734,42.25926971435547,out/2026-01-29/daily/masks/himawari_20260128T223000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T224000Z.png,,1,0.0194244384765625,34.674659729003906,42.8931999206543,out/2026-01-29/daily/masks/himawari_20260128T224000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T225000Z.png,,1,0.02008056640625,36.254661560058594,43.518226623535156,out/2026-01-29/daily/masks/himawari_20260128T225000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T230000Z.png,,1,0.021148681640625,37.87798309326172,44.13439178466797,out/2026-01-29/daily/masks/himawari_20260128T230000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T231000Z.png,,1,0.0212554931640625,39.536399841308594,44.73710632324219,out/2026-01-29/daily/masks/himawari_20260128T231000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T232000Z.png,,1,0.0215911865234375,41.21295928955078,45.3129997253418,out/2026-01-29/daily/masks/himawari_20260128T232000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T233000Z.png,,1,0.0220184326171875,42.887969970703125,45.835689544677734,out/2026-01-29/daily/masks/himawari_20260128T233000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T234000Z.png,,1,0.0229339599609375,44.58263397216797,46.32099914550781,out/2026-01-29/daily/masks/himawari_20260128T234000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260128T235000Z.png,,1,0.0241851806640625,46.34468460083008,46.79946517944336,out/2026-01-29/daily/masks/himawari_20260128T235000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T000000Z.png,,1,0.0256805419921875,48.27552032470703,47.35475158691406,out/2026-01-29/daily/masks/himawari_20260129T000000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T001000Z.png,,1,0.0285491943359375,50.402137756347656,48.09871292114258,out/2026-01-29/daily/masks/himawari_20260129T001000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T002000Z.png,,1,0.0333099365234375,52.568641662597656,48.97825622558594,out/2026-01-29/daily/masks/himawari_20260129T002000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T003000Z.png,,1,0.0376129150390625,54.55926513671875,49.71513366699219,out/2026-01-29/daily/masks/himawari_20260129T003000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T004000Z.png,,1,0.0390625,56.298038482666016,50.26317596435547,out/2026-01-29/daily/masks/himawari_20260129T004000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T005000Z.png,,1,0.038116455078125,57.79655838012695,50.6121940612793,out/2026-01-29/daily/masks/himawari_20260129T005000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T010000Z.png,,1,0.0390777587890625,59.057640075683594,50.76112747192383,out/2026-01-29/daily/masks/himawari_20260129T010000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T011000Z.png,,1,0.040435791015625,60.18912124633789,50.834720611572266,out/2026-01-29/daily/masks/himawari_20260129T011000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T012000Z.png,,1,0.0413970947265625,61.30751037597656,50.958621978759766,out/2026-01-29/daily/masks/himawari_20260129T012000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T013000Z.png,,1,0.041534423828125,62.39852523803711,51.130615234375,out/2026-01-29/daily/masks/himawari_20260129T013000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T014000Z.png,,1,0.0417022705078125,63.40742492675781,51.31209182739258,out/2026-01-29/daily/masks/himawari_20260129T014000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T015000Z.png,,1,0.0414581298828125,64.30924987792969,51.475624084472656,out/2026-01-29/daily/masks/himawari_20260129T015000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T020000Z.png,,1,0.0419158935546875,65.0733413696289,51.610923767089844,out/2026-01-29/daily/masks/himawari_20260129T020000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T021000Z.png,,1,0.041290283203125,65.71124267578125,51.725284576416016,out/2026-01-29/daily/masks/himawari_20260129T021000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T022000Z.png,,1,0.04412841796875,66.21694946289062,51.802860260009766,out/2026-01-29/daily/masks/himawari_20260129T022000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T023000Z.png,,1,0.04559326171875,66.57464599609375,51.85009002685547,out/2026-01-29/daily/masks/himawari_20260129T023000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T025000Z.png,,1,0.0453338623046875,66.80658721923828,51.83681106567383,out/2026-01-29/daily/masks/himawari_20260129T025000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T030000Z.png,,1,0.045989990234375,66.68409729003906,51.768924713134766,out/2026-01-29/daily/masks/himawari_20260129T030000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T031000Z.png,,1,0.04559326171875,66.40441131591797,51.659610748291016,out/2026-01-29/daily/masks/himawari_20260129T031000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T032000Z.png,,1,0.04364013671875,65.96581268310547,51.50535202026367,out/2026-01-29/daily/masks/himawari_20260129T032000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T033000Z.png,,1,0.041534423828125,65.36886596679688,51.310081481933594,out/2026-01-29/daily/masks/himawari_20260129T033000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T034000Z.png,,1,0.0391998291015625,64.6264877319336,51.09235763549805,out/2026-01-29/daily/masks/himawari_20260129T034000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T035000Z.png,,1,0.037567138671875,63.75431823730469,50.85521697998047,out/2026-01-29/daily/masks/himawari_20260129T035000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T040000Z.png,,1,0.0364990234375,62.76201629638672,50.59797286987305,out/2026-01-29/daily/masks/himawari_20260129T040000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T041000Z.png,,1,0.035308837890625,61.70427703857422,50.353919982910156,out/2026-01-29/daily/masks/himawari_20260129T041000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T042000Z.png,,1,0.032623291015625,60.630558013916016,50.16727828979492,out/2026-01-29/daily/masks/himawari_20260129T042000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T043000Z.png,,1,0.0308074951171875,59.44898223876953,49.953426361083984,out/2026-01-29/daily/masks/himawari_20260129T043000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T044000Z.png,,1,0.0291900634765625,57.956275939941406,49.53163528442383,out/2026-01-29/daily/masks/himawari_20260129T044000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T045000Z.png,,1,0.028289794921875,56.225303649902344,48.90764236450195,out/2026-01-29/daily/masks/himawari_20260129T045000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T050000Z.png,,1,0.0252532958984375,54.406558990478516,48.20124435424805,out/2026-01-29/daily/masks/himawari_20260129T050000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T051000Z.png,,1,0.0233917236328125,52.50551223754883,47.42571258544922,out/2026-01-29/daily/masks/himawari_20260129T051000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T052000Z.png,,1,0.021881103515625,50.522552490234375,46.595767974853516,out/2026-01-29/daily/masks/himawari_20260129T052000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T053000Z.png,,1,0.0196990966796875,48.503562927246094,45.80487060546875,out/2026-01-29/daily/masks/himawari_20260129T053000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T054000Z.png,,1,0.01812744140625,46.55406188964844,45.14236068725586,out/2026-01-29/daily/masks/himawari_20260129T054000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T055000Z.png,,1,0.0167388916015625,44.733882904052734,44.547637939453125,out/2026-01-29/daily/masks/himawari_20260129T055000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T060000Z.png,,1,0.0158233642578125,42.981781005859375,43.95552062988281,out/2026-01-29/daily/masks/himawari_20260129T060000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T061000Z.png,,1,0.0147552490234375,41.264339447021484,43.3301887512207,out/2026-01-29/daily/masks/himawari_20260129T061000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T062000Z.png,,1,0.0125579833984375,39.56687545776367,42.673404693603516,out/2026-01-29/daily/masks/himawari_20260129T062000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T063000Z.png,,1,0.0101318359375,37.890350341796875,42.00313186645508,out/2026-01-29/daily/masks/himawari_20260129T063000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T064000Z.png,,1,0.0069580078125,36.25847625732422,41.325077056884766,out/2026-01-29/daily/masks/himawari_20260129T064000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T065000Z.png,,1,0.0045623779296875,34.6661376953125,40.63233947753906,out/2026-01-29/daily/masks/himawari_20260129T065000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T070000Z.png,,1,0.0037689208984375,33.13637161254883,39.935970306396484,out/2026-01-29/daily/masks/himawari_20260129T070000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T071000Z.png,,1,0.0035400390625,31.662202835083008,39.23139953613281,out/2026-01-29/daily/masks/himawari_20260129T071000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T072000Z.png,,1,0.0030975341796875,30.244070053100586,38.5208625793457,out/2026-01-29/daily/masks/himawari_20260129T072000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T073000Z.png,,1,0.0030364990234375,28.877910614013672,37.81096267700195,out/2026-01-29/daily/masks/himawari_20260129T073000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T074000Z.png,,1,0.002960205078125,27.559898376464844,37.10935974121094,out/2026-01-29/daily/masks/himawari_20260129T074000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T075000Z.png,,1,0.002777099609375,26.286758422851562,36.39993667602539,out/2026-01-29/daily/masks/himawari_20260129T075000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T080000Z.png,,1,0.0025482177734375,25.065654754638672,35.7047004699707,out/2026-01-29/daily/masks/himawari_20260129T080000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T081000Z.png,,1,0.002349853515625,23.90300178527832,35.037166595458984,out/2026-01-29/daily/masks/himawari_20260129T081000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T082000Z.png,,1,0.00238037109375,22.77954864501953,34.39934158325195,out/2026-01-29/daily/masks/himawari_20260129T082000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T083000Z.png,,1,0.001983642578125,21.69721221923828,33.80265808105469,out/2026-01-29/daily/masks/himawari_20260129T083000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T084000Z.png,,1,0.0018768310546875,20.660552978515625,33.260040283203125,out/2026-01-29/daily/masks/himawari_20260129T084000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T085000Z.png,,1,0.00164794921875,19.6724910736084,32.781211853027344,out/2026-01-29/daily/masks/himawari_20260129T085000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T090000Z.png,,1,0.0015411376953125,18.735336303710938,32.361698150634766,out/2026-01-29/daily/masks/himawari_20260129T090000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T091000Z.png,,1,0.0005950927734375,17.847938537597656,32.00525665283203,out/2026-01-29/daily/masks/himawari_20260129T091000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T092000Z.png,,1,0.0005950927734375,17.01232147216797,31.7119083404541,out/2026-01-29/daily/masks/himawari_20260129T092000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T093000Z.png,,1,0.0005950927734375,16.22412872314453,31.47513771057129,out/2026-01-29/daily/masks/himawari_20260129T093000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T094000Z.png,,1,0.00067138671875,15.478976249694824,31.291900634765625,out/2026-01-29/daily/masks/himawari_20260129T094000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T095000Z.png,,1,0.0006866455078125,14.776023864746094,31.159765243530273,out/2026-01-29/daily/masks/himawari_20260129T095000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T100000Z.png,,1,0.001312255859375,14.10281753540039,31.06007957458496,out/2026-01-29/daily/masks/himawari_20260129T100000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T101000Z.png,,1,0.0020294189453125,13.457006454467773,30.97579574584961,out/2026-01-29/daily/masks/himawari_20260129T101000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T102000Z.png,,1,0.00238037109375,12.826719284057617,30.891216278076172,out/2026-01-29/daily/masks/himawari_20260129T102000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T103000Z.png,,1,0.0025482177734375,12.212292671203613,30.81218719482422,out/2026-01-29/daily/masks/himawari_20260129T103000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T104000Z.png,,1,0.00390625,11.602156639099121,30.720264434814453,out/2026-01-29/daily/masks/himawari_20260129T104000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T105000Z.png,,1,0.0054779052734375,10.995707511901855,30.609638214111328,out/2026-01-29/daily/masks/himawari_20260129T105000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T110000Z.png,,1,0.0061798095703125,10.390236854553223,30.465208053588867,out/2026-01-29/daily/masks/himawari_20260129T110000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T111000Z.png,,1,0.0057373046875,9.782506942749023,30.256935119628906,out/2026-01-29/daily/masks/himawari_20260129T111000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T112000Z.png,,1,0.0053558349609375,9.171917915344238,29.960187911987305,out/2026-01-29/daily/masks/himawari_20260129T112000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T113000Z.png,,1,0.0058746337890625,8.566047668457031,29.6138973236084,out/2026-01-29/daily/masks/himawari_20260129T113000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T114000Z.png,,1,0.0062713623046875,7.967068195343018,29.192642211914062,out/2026-01-29/daily/masks/himawari_20260129T114000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T115000Z.png,,1,0.0071258544921875,7.37089204788208,28.657989501953125,out/2026-01-29/daily/masks/himawari_20260129T115000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T120000Z.png,,1,0.006927490234375,6.771254539489746,27.965410232543945,out/2026-01-29/daily/masks/himawari_20260129T120000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T121000Z.png,,1,0.0063018798828125,6.165313720703125,27.07611656188965,out/2026-01-29/daily/masks/himawari_20260129T121000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T122000Z.png,,1,0.0053558349609375,5.559256076812744,25.996763229370117,out/2026-01-29/daily/masks/himawari_20260129T122000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T123000Z.png,,1,0.00537109375,4.964293956756592,24.767078399658203,out/2026-01-29/daily/masks/himawari_20260129T123000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T124000Z.png,,1,0.0037841796875,4.386669158935547,23.3980770111084,out/2026-01-29/daily/masks/himawari_20260129T124000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T125000Z.png,,1,0.0015716552734375,3.8295018672943115,21.889829635620117,out/2026-01-29/daily/masks/himawari_20260129T125000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T130000Z.png,,1,0.0001373291015625,3.281646728515625,20.146289825439453,out/2026-01-29/daily/masks/himawari_20260129T130000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T131000Z.png,,1,0.0,2.738875389099121,18.058635711669922,out/2026-01-29/daily/masks/himawari_20260129T131000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T132000Z.png,,1,0.0,2.2969725131988525,16.323530197143555,out/2026-01-29/daily/masks/himawari_20260129T132000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T133000Z.png,,1,0.0,1.9346059560775757,14.810127258300781,out/2026-01-29/daily/masks/himawari_20260129T133000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T134000Z.png,,1,0.0,1.6189417839050293,13.275455474853516,out/2026-01-29/daily/masks/himawari_20260129T134000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T135000Z.png,,1,0.0,1.3614627122879028,11.926470756530762,out/2026-01-29/daily/masks/himawari_20260129T135000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T140000Z.png,,1,0.0,1.153550624847412,10.711790084838867,out/2026-01-29/daily/masks/himawari_20260129T140000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T141000Z.png,,1,0.0,1.0075876712799072,9.674707412719727,out/2026-01-29/daily/masks/himawari_20260129T141000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T142000Z.png,,1,0.0,0.9158520698547363,8.869868278503418,out/2026-01-29/daily/masks/himawari_20260129T142000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T143000Z.png,,1,0.0,0.8570777177810669,8.347536087036133,out/2026-01-29/daily/masks/himawari_20260129T143000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T145000Z.png,,1,0.0,0.8440722227096558,8.22335147857666,out/2026-01-29/daily/masks/himawari_20260129T145000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T150000Z.png,,1,0.0,0.8897660970687866,8.62177848815918,out/2026-01-29/daily/masks/himawari_20260129T150000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T151000Z.png,,1,0.0,0.9471821784973145,9.310068130493164,out/2026-01-29/daily/masks/himawari_20260129T151000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T152000Z.png,,1,0.0,1.058872103691101,10.20433235168457,out/2026-01-29/daily/masks/himawari_20260129T152000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T153000Z.png,,1,0.0,1.2334083318710327,11.292716979980469,out/2026-01-29/daily/masks/himawari_20260129T153000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T154000Z.png,,1,0.0,1.456647515296936,12.53960132598877,out/2026-01-29/daily/masks/himawari_20260129T154000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T155000Z.png,,1,0.0,1.7272109985351562,13.916671752929688,out/2026-01-29/daily/masks/himawari_20260129T155000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T160000Z.png,,1,0.0,2.040311336517334,15.335440635681152,out/2026-01-29/daily/masks/himawari_20260129T160000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T161000Z.png,,1,0.0001373291015625,2.407266616821289,16.83932113647461,out/2026-01-29/daily/masks/himawari_20260129T161000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T162000Z.png,,1,0.0013427734375,2.8685739040374756,18.764907836914062,out/2026-01-29/daily/masks/himawari_20260129T162000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T163000Z.png,,1,0.002655029296875,3.3857860565185547,20.67898941040039,out/2026-01-29/daily/masks/himawari_20260129T163000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T164000Z.png,,1,0.003326416015625,3.8948309421539307,22.156070709228516,out/2026-01-29/daily/masks/himawari_20260129T164000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T165000Z.png,,1,0.004150390625,4.439187049865723,23.549423217773438,out/2026-01-29/daily/masks/himawari_20260129T165000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T170000Z.png,,1,0.005645751953125,5.014926433563232,24.864646911621094,out/2026-01-29/daily/masks/himawari_20260129T170000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T171000Z.png,,1,0.0057373046875,5.608274459838867,26.077850341796875,out/2026-01-29/daily/masks/himawari_20260129T171000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T172000Z.png,,1,0.0061492919921875,6.206418037414551,27.125181198120117,out/2026-01-29/daily/masks/himawari_20260129T172000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T173000Z.png,,1,0.006134033203125,6.800670146942139,27.965621948242188,out/2026-01-29/daily/masks/himawari_20260129T173000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T174000Z.png,,1,0.0059051513671875,7.387091159820557,28.578155517578125,out/2026-01-29/daily/masks/himawari_20260129T174000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T175000Z.png,,1,0.00518798828125,7.9705047607421875,29.021921157836914,out/2026-01-29/daily/masks/himawari_20260129T175000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T180000Z.png,,1,0.0039825439453125,8.554673194885254,29.32871437072754,out/2026-01-29/daily/masks/himawari_20260129T180000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T181000Z.png,,1,0.004119873046875,9.157464981079102,29.629558563232422,out/2026-01-29/daily/masks/himawari_20260129T181000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T182000Z.png,,1,0.0039520263671875,9.770174026489258,29.911678314208984,out/2026-01-29/daily/masks/himawari_20260129T182000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T183000Z.png,,1,0.0048065185546875,10.384411811828613,30.129425048828125,out/2026-01-29/daily/masks/himawari_20260129T183000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T184000Z.png,,1,0.00421142578125,11.016366958618164,30.350269317626953,out/2026-01-29/daily/masks/himawari_20260129T184000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T185000Z.png,,1,0.0037689208984375,11.66859245300293,30.605541229248047,out/2026-01-29/daily/masks/himawari_20260129T185000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T190000Z.png,,1,0.0040283203125,12.347033500671387,30.912572860717773,out/2026-01-29/daily/masks/himawari_20260129T190000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T191000Z.png,,1,0.0044403076171875,13.041789054870605,31.263980865478516,out/2026-01-29/daily/masks/himawari_20260129T191000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T192000Z.png,,1,0.0044403076171875,13.755881309509277,31.653945922851562,out/2026-01-29/daily/masks/himawari_20260129T192000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T193000Z.png,,1,0.0049896240234375,14.486342430114746,32.06827926635742,out/2026-01-29/daily/masks/himawari_20260129T193000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T194000Z.png,,1,0.005706787109375,15.234113693237305,32.496673583984375,out/2026-01-29/daily/masks/himawari_20260129T194000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T195000Z.png,,1,0.0052642822265625,15.994540214538574,32.932559967041016,out/2026-01-29/daily/masks/himawari_20260129T195000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T200000Z.png,,1,0.0054931640625,16.764402389526367,33.36708068847656,out/2026-01-29/daily/masks/himawari_20260129T200000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T201000Z.png,,1,0.0056610107421875,17.55351448059082,33.80128479003906,out/2026-01-29/daily/masks/himawari_20260129T201000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T202000Z.png,,1,0.0054168701171875,18.360759735107422,34.23591995239258,out/2026-01-29/daily/masks/himawari_20260129T202000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T203000Z.png,,1,0.0061798095703125,19.197641372680664,34.68110656738281,out/2026-01-29/daily/masks/himawari_20260129T203000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T204000Z.png,,1,0.0070648193359375,20.06135368347168,35.1302375793457,out/2026-01-29/daily/masks/himawari_20260129T204000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T205000Z.png,,1,0.007415771484375,20.95871353149414,35.587860107421875,out/2026-01-29/daily/masks/himawari_20260129T205000Z_mask.png
data/raw/2026-01-29/master/frames/himawari_20260129T210000Z.png,,1,0.0083770751953125,21.899333953857422,36.06351852416992,out/2026-01-29/daily/masks/himawari_20260129T210000Z_mask.png
